Package,Item,Title,Rows,Cols,n_binary,n_character,n_factor,n_logical,n_numeric
drc,lettuce,Hormesis in lettuce plants,14,2,0,0,0,0,2
drc,M.bahia,Effect of an effluent on the growth of mysid shrimp,40,2,0,0,0,0,2
drc,mecter,Mechlorprop and terbythylazine tested on Lemna minor,102,3,0,0,0,0,3
drc,metals,Data from heavy metal mixture experiments,543,3,0,0,1,0,2
drc,methionine,Weight gain for different methionine sources,9,3,0,0,1,0,2
drc,nasturtium,Dose-response profile of degradation of agrochemical using nasturtium,42,2,0,0,0,0,2
drc,O.mykiss,Test data from a 21 day fish test,70,2,0,0,0,0,2
drc,P.promelas,Effect of sodium pentachlorophenate on growth of fathead minnow,24,2,0,0,0,0,2
drc,RScompetition,Competition between two biotypes,49,3,0,0,0,0,3
drc,ryegrass,Effect of ferulic acid on growth of ryegrass,24,2,0,0,0,0,2
drc,S.alba,Potency of two herbicides,68,3,1,0,1,0,2
drc,S.capricornutum,Effect of cadmium on growth of green alga,18,2,0,0,0,0,2
drc,secalonic,Root length measurements,7,2,0,0,0,0,2
drc,selenium,Data from toxicology experiments with selenium,25,4,0,0,0,0,4
drc,spinach,Inhibition of photosynthesis,105,4,1,0,1,0,3
drc,terbuthylazin,The effect of terbuthylazin on growth rate,30,2,0,0,0,0,2
drc,vinclozolin,Vinclozolin from AR in vitro assay,53,3,0,0,1,0,2
Ecdat,Accident,Ship Accidents,40,5,1,0,3,0,2
Ecdat,Airline,Cost for U.S. Airlines,90,6,0,0,0,0,6
Ecdat,Airq,Air Quality for Californian Metropolitan Areas,30,6,1,0,1,0,5
Ecdat,bankingCrises,Countries in Banking Crises,211,71,69,0,0,0,71
Ecdat,Benefits,Unemployment of Blue Collar Workers,4877,18,9,0,11,0,7
Ecdat,Bids,Bids Received By U.S. Firms,126,12,5,0,0,0,12
Ecdat,breaches,Cyber Security Breaches,1055,13,0,2,5,0,3
Ecdat,BudgetFood,Budget Share of Food for Spanish Households,23972,6,1,0,1,0,5
Ecdat,BudgetItaly,Budget Shares for Italian Households,1729,11,0,0,0,0,11
Ecdat,BudgetUK,Budget Shares of British Households,1519,10,1,0,0,0,10
Ecdat,Bwages,Wages in Belgium,1472,4,0,0,1,0,3
Ecdat,Capm,Stock Market Data,516,5,0,0,0,0,5
Ecdat,Car,Stated Preferences for Car Choice,4654,70,13,0,13,0,57
Ecdat,Caschool,The California Test Score Data Set,420,17,1,0,3,0,14
Ecdat,Catsup,Choice of Brand for Catsup,2798,14,8,0,1,0,13
Ecdat,Cigar,Cigarette Consumption,1380,9,0,0,0,0,9
Ecdat,Cigarette,The Cigarette Consumption Panel Data Set,528,9,0,0,1,0,8
Ecdat,Clothing,Sales Data of Men's Fashion Stores,400,13,0,0,0,0,13
Ecdat,Computers,Prices of Personal Computers,6259,10,3,0,3,0,7
Ecdat,Consumption,Quarterly Data on Consumption and Expenditure,200,2,0,0,0,0,2
Ecdat,CPSch3,Earnings from the Current Population Survey,11130,3,1,0,1,0,2
Ecdat,Cracker,Choice of Brand for Crakers,3292,14,8,0,1,0,13
Ecdat,CRANpackages,Growth of CRAN,29,4,0,0,2,0,1
Ecdat,Crime,Crime in North Carolina,630,24,1,0,2,0,22
Ecdat,CRSPday,Daily Returns from the CRSP Database,2528,7,0,0,0,0,7
Ecdat,CRSPmon,Monthly Returns from the CRSP Database,360,4,0,0,0,0,4
Ecdat,Diamond,Pricing the C's of Diamond Stones,308,5,0,0,3,0,2
Ecdat,DM,DM Dollar Exchange Rate,778,4,0,0,0,0,4
Ecdat,Doctor,Number of Doctor Visits,485,4,0,0,0,0,4
Ecdat,DoctorAUS,Doctor Visits in Australia,5190,15,1,0,2,0,13
Ecdat,DoctorContacts,Contacts With Medical Doctor,20186,15,5,0,2,4,9
Ecdat,Earnings,Earnings for Three Age Groups,4266,2,0,0,1,0,1
Ecdat,Electricity,Cost Function for Electricity Producers,158,8,0,0,0,0,8
Ecdat,Fair,Extramarital Affairs Data,601,9,2,0,2,0,7
Ecdat,Fatality,Drunk Driving Laws and Traffic Deaths,336,10,2,0,2,0,8
Ecdat,Fishing,Choice of Fishing Mode,1182,12,0,0,1,0,11
Ecdat,Forward,Exchange Rates of US Dollar Against Other Currencies,276,9,0,0,0,0,9
Ecdat,FriendFoe,Data from the Television Game Show Friend Or Foe ?,227,13,7,0,8,0,5
Ecdat,Garch,Daily Observations on Exchange Rates of the US Dollar Against Other Currencies,1867,8,0,1,0,0,7
Ecdat,Gasoline,Gasoline Consumption,342,6,0,0,1,0,5
Ecdat,Griliches,Wage Datas,758,20,6,0,6,0,14
Ecdat,Grunfeld,Grunfeld Investment Data,200,5,0,0,0,0,5
Ecdat,HC,Heating and Cooling System Choice in Newly Built Houses in California,250,18,0,0,1,0,17
Ecdat,Hdma,The Boston HMDA Data Set,2381,13,7,0,6,0,7
Ecdat,Heating,Heating System Choice in California Houses,900,21,0,0,2,0,19
Ecdat,Hedonic,Hedonic Prices of Census Tracts in Boston,506,15,1,0,1,0,14
Ecdat,HHSCyberSecurityBreaches,Cybersecurity breaches reported to the US Department of Health and Human Services,1151,9,1,2,4,1,1
Ecdat,HI,Health Insurance and Hours Worked By Wives,22272,13,4,0,7,0,6
Ecdat,Hmda,The Boston HMDA Data Set,2381,13,7,0,6,0,7
Ecdat,Housing,Sales Prices of Houses in the City of Windsor,546,12,6,0,6,0,6
Ecdat,Hstarts,Housing Starts,168,2,0,0,0,0,2
Ecdat,Icecream,Ice Cream Consumption,30,4,0,0,0,0,4
Ecdat,incidents.byCountryYr,Global Terrorism Database yearly summaries,9270,3,0,0,2,0,1
Ecdat,incomeInequality,Income Inequality in the US,66,22,0,0,0,0,22
Ecdat,IncomeUK,Seasonally Unadjusted Quarterly Data on Disposable Income and Expenditure,58,2,0,0,0,0,2
Ecdat,Irates,Monthly Interest Rates,531,10,0,0,0,0,10
Ecdat,Journals,Economic Journals Dat Set,180,10,1,0,4,0,6
Ecdat,Kakadu,Willingness to Pay for the Preservation of the Kakadu National Park,1827,22,5,0,6,0,16
Ecdat,Ketchup,Choice of Brand for Ketchup,4956,7,0,0,1,0,6
Ecdat,Klein,Klein's Model I,22,9,0,0,0,0,9
Ecdat,LaborSupply,Wages and Hours Worked,5320,7,1,0,0,0,7
Ecdat,Labour,Belgian Firms,569,4,0,0,0,0,4
Ecdat,Longley,The Longley Data,16,4,0,0,0,0,4
Ecdat,LT,Dollar Sterling Exchange Rate,200,3,0,0,0,0,3
Ecdat,Macrodat,Macroeconomic Time Series for the United States,168,7,0,0,0,0,7
Ecdat,Males,Wages and Education of Young Males,4360,12,3,0,7,0,5
Ecdat,ManufCost,Manufacturing Costs,25,9,0,0,0,0,9
Ecdat,Mathlevel,Level of Calculus Attained for Students Taking Advanced Micro-economics,609,8,2,0,4,0,4
Ecdat,MCAS,The Massachusetts Test Score Data Set,220,17,0,0,2,0,15
Ecdat,MedExp,Structure of Demand for Medical Care,5574,15,5,0,6,0,9
Ecdat,Metal,Production for SIC 33,27,3,0,0,0,0,3
Ecdat,Mishkin,Inflation and Interest Rates,491,5,0,0,0,0,5
Ecdat,Mode,Mode Choice,453,9,0,0,1,0,8
Ecdat,ModeChoice,Data to Study Travel Mode Choice,840,7,1,0,0,0,7
Ecdat,Mofa,"International Expansion of U.S. Mofa's (majority-owned Foreign Affiliates in Fire (finance, Insurance and Real Estate)",50,5,0,0,1,0,4
Ecdat,Money,"Money, GDP and Interest Rate in Canada",128,4,0,0,0,0,4
Ecdat,MoneyUS,Macroeconomic Series for the United States,164,5,0,0,0,0,5
Ecdat,Mpyr,"Money, National Product and Interest Rate",90,4,0,0,0,0,4
Ecdat,Mroz,Labor Supply Data,753,18,2,0,2,0,16
Ecdat,MunExp,Municipal Expenditure Data,2385,5,0,0,0,0,5
Ecdat,MW,Growth of Disposable Income and Treasury Bill Rate,50,2,0,0,0,0,2
Ecdat,NaturalPark,Willingness to Pay for the Preservation of the Alentejo Natural Park,312,7,1,0,2,0,5
Ecdat,Nerlove,"Cost Function for Electricity Producers, 1955",159,8,0,0,0,0,8
Ecdat,nkill.byCountryYr,Global Terrorism Database yearly summaries,206,45,0,0,0,0,45
Ecdat,nonEnglishNames,Names with Character Set Problems,11,2,0,0,2,0,0
Ecdat,OFP,Visits to Physician Office,4406,19,7,0,8,0,11
Ecdat,Oil,Oil Investment,53,11,0,0,0,0,11
Ecdat,Orange,The Orange Juice Data Set,642,3,0,0,0,0,3
Ecdat,Participation,Labor Force Participation,872,7,2,0,2,0,5
Ecdat,PatentsHGH,Dynamic Relation Between Patents and R&D,1730,18,1,0,1,0,17
Ecdat,PatentsRD,"Patents, R&D and Technological Spillovers for a Panel of Firms",1629,7,0,0,0,0,7
Ecdat,PE,Price and Earnings Index,132,2,0,0,0,0,2
Ecdat,politicalKnowledge,Political knowledge in the US and Europe,4,12,0,1,0,0,11
Ecdat,Pound,Pound-dollar Exchange Rate,778,4,0,0,0,0,4
Ecdat,PPP,Exchange Rates and Price Indices for France and Italy,186,5,0,0,0,0,5
Ecdat,Pricing,Returns of Size-based Portfolios,418,12,0,0,0,0,12
Ecdat,Produc,Us States Production,816,10,0,0,1,0,9
Ecdat,PSID,Panel Survey of Income Dynamics,4856,8,0,0,1,0,7
Ecdat,RetSchool,Return to Schooling,5225,17,9,0,0,0,17
Ecdat,Schooling,Wages and Schooling,3010,28,16,0,17,0,11
Ecdat,Solow,Solow's Technological Change Data,41,3,0,0,0,0,3
Ecdat,Somerville,Visits to Lake Somerville,659,8,2,0,2,0,6
Ecdat,SP500,Returns on Standard & Poor's 500 Index,2783,1,0,0,0,0,1
Ecdat,Star,Effects on Learning of Small Class Sizes,5748,8,2,0,4,0,4
Ecdat,Strike,Strike Duration Data,62,2,0,0,0,0,2
Ecdat,StrikeDur,Strikes Duration,566,2,0,0,0,0,2
Ecdat,StrikeNb,Number of Strikes in Us Manufacturing,108,3,0,0,0,0,3
Ecdat,SumHes,The Penn Table,3250,7,2,0,3,0,4
Ecdat,Tbrate,"Interest Rate, GDP and Inflation",188,3,0,0,0,0,3
Ecdat,terrorism,Global Terrorism Database yearly summaries,46,25,0,1,1,0,23
Ecdat,Tobacco,Households Tobacco Budget Share,2724,9,0,0,2,0,7
Ecdat,Train,Stated Preferences for Train Traveling,2929,11,1,0,1,0,10
Ecdat,TranspEq,Statewide Data on Transportation Equipment Manufacturing,25,5,0,0,1,0,4
Ecdat,Treatment,Evaluating Treatment Effect of Training on Earnings,2675,10,4,0,1,4,5
Ecdat,Tuna,Choice of Brand for Tuna,13705,8,0,0,1,0,7
Ecdat,UnempDur,Unemployment Duration,3343,11,5,0,1,0,10
Ecdat,Unemployment,Unemployment Duration,452,12,9,0,5,0,7
Ecdat,University,Provision of University Teaching and Research,62,17,0,0,0,0,17
Ecdat,USclassifiedDocuments,Official Secrecy of the United States Government,29,5,0,0,0,0,5
Ecdat,USFinanceIndustry,US Finance Industry Profits,84,7,0,0,0,0,7
Ecdat,USGDPpresidents,US GDP per capita with presidents and wars,259,12,1,0,3,0,9
Ecdat,USstateAbbreviations,Standard abbreviations for states of the United States,76,10,0,10,0,0,0
Ecdat,UStaxWords,Number of Words in US Tax Law,7,10,0,0,0,0,10
Ecdat,VietNamH,Medical Expenses in Viet-nam (household Level),5999,11,3,0,4,0,7
Ecdat,VietNamI,Medical Expenses in Viet-nam (individual Level),27765,12,4,0,1,0,11
Ecdat,Wages,Panel Datas of Individual Wages,4165,12,8,0,7,0,5
Ecdat,Wages1,"Wages, Experience and Schooling",3294,4,1,0,1,0,3
Ecdat,Workinghours,Wife Working Hours,3382,12,3,0,1,0,11
Ecdat,Yen,Yen-dollar Exchange Rate,778,4,0,0,0,0,4
Ecdat,Yogurt,Choice of Brand for Yogurts,2412,10,4,0,1,0,9
evir,bmw,Daily Log Returns on BMW Share Price,6146,1,0,0,0,0,1
evir,danish,Danish Fire Insurance Claims,2167,1,0,0,0,0,1
evir,nidd.annual,The River Nidd Data,35,1,0,0,0,0,1
evir,nidd.thresh,The River Nidd Data,154,1,0,0,0,0,1
evir,siemens,Daily Log Returns on Siemens Share Price,6146,1,0,0,0,0,1
evir,sp.raw,SP Data to June 1993,8415,1,0,0,0,0,1
evir,spto87,SP Return Data to October 1987,6985,1,0,0,0,0,1
forecast,gas,Australian monthly gas production,476,2,0,0,0,0,2
forecast,gold,Daily morning gold prices,1108,2,0,0,0,0,2
forecast,taylor,Half-hourly electricity demand,4032,1,0,0,0,0,1
forecast,wineind,Australian total wine sales,176,2,0,0,0,0,2
forecast,woolyrnq,Quarterly production of woollen yarn in Australia,119,2,0,0,0,0,2
fpp2,a10,Monthly anti-diabetic drug sales in Australia from 1991 to 2008.,204,2,0,0,0,0,2
fpp2,arrivals,International Arrivals to Australia,127,4,0,0,0,0,4
fpp2,ausair,Air Transport Passengers Australia,47,2,0,0,0,0,2
fpp2,ausbeer,Quarterly Australian Beer production,218,2,0,0,0,0,2
fpp2,auscafe,Monthly expenditure on eating out in Australia,426,2,0,0,0,0,2
fpp2,austa,International visitors to Australia,36,2,0,0,0,0,2
fpp2,austourists,International Tourists to Australia: Total visitor nights.,68,2,0,0,0,0,2
fpp2,calls,Call volume for a large North American bank,27716,1,0,0,0,0,1
fpp2,debitcards,Retail debit card usage in Iceland.,164,2,0,0,0,0,2
fpp2,departures,Total monthly departures from Australia,498,5,0,0,0,0,5
fpp2,elecdaily,"Half-hourly and daily electricity demand for Victoria, Australia, in 2014",365,3,1,0,0,0,3
fpp2,elecdemand,"Half-hourly and daily electricity demand for Victoria, Australia, in 2014",17520,3,1,0,0,0,3
fpp2,elecequip,Electrical equipment manufactured in the Euro area.,195,2,0,0,0,0,2
fpp2,elecsales,Electricity sales to residential customers in South Australia.,20,2,0,0,0,0,2
fpp2,euretail,Quarterly retail trade: Euro area.,64,2,0,0,0,0,2
fpp2,gasoline,US finished motor gasoline product supplied.,1355,2,0,0,0,0,2
fpp2,goog,Daily closing stock prices of Google Inc,1000,2,0,0,0,0,2
fpp2,goog200,Daily closing stock prices of Google Inc,200,2,0,0,0,0,2
fpp2,guinearice,Rice production (Guinea),42,2,0,0,0,0,2
fpp2,h02,Monthly corticosteroid drug sales in Australia from July 1991 to June 2008.,204,2,0,0,0,0,2
fpp2,hyndsight,Daily pageviews for the Hyndsight blog. 30 April 2014 to 29 April 2015.,365,2,0,0,0,0,2
fpp2,insurance,Insurance quotations and advertising expenditure.,40,2,0,0,0,0,2
fpp2,livestock,"Livestock (sheep) in Asia, 1961-2007.",47,2,0,0,0,0,2
fpp2,marathon,Boston marathon winning times since 1897,120,2,0,0,0,0,2
fpp2,maxtemp,"Maximum annual temperatures at Moorabbin Airport, Melbourne",46,2,0,0,0,0,2
fpp2,melsyd,"Total weekly air passenger numbers on Ansett airline flights between Melbourne and Sydney, 1987-1992.",283,3,0,0,0,0,3
fpp2,mens400,Winning times in Olympic men's 400m track final. 1896-2016.,31,2,0,0,0,0,2
fpp2,oil,Annual oil production in Saudi Arabia,49,2,0,0,0,0,2
fpp2,prison,prison,48,32,0,0,0,0,32
fpp2,prisonLF,prison,1536,5,2,0,3,0,1
fpp2,qauselec,Quarterly Australian Electricity production,218,2,0,0,0,0,2
fpp2,qcement,Quarterly Australian Portland Cement production,233,2,0,0,0,0,2
fpp2,qgas,Quarterly Australian Gas Production,218,2,0,0,0,0,2
fpp2,sunspotarea,Annual average sunspot area (1875-2015),141,2,0,0,0,0,2
fpp2,uschange,Growth rates of personal consumption and personal income in the USA.,187,5,0,0,0,0,5
fpp2,usmelec,Electricity monthly total net generation. January 1973 - June 2013.,486,2,0,0,0,0,2
fpp2,visnights,Quarterly visitor nights for various regions of Australia.,76,20,0,0,0,0,20
fpp2,wmurders,"Annual female murder rate (per 100,000 standard population) in the USA. 1950-2004.",55,2,0,0,0,0,2
gamclass,airAccs,Aircraft Crash data,5666,7,0,0,4,0,3
gamclass,bronchitis,Chronic bronchitis in a sample of men in Cardiff,212,4,2,0,1,0,3
gamclass,cvalues,Historical speed of light measurements,9,3,0,0,0,0,3
gamclass,FARS,"US fatal road accident data for automobiles, 1998 to 2010",151158,17,0,1,6,0,10
gamclass,fars2007,"US fatal road accident data, 2007 and 2008",72548,24,1,0,0,0,24
gamclass,fars2008,"US fatal road accident data, 2007 and 2008",64881,24,1,0,0,0,24
gamclass,FARSmiss,Summary information on records omitted from the 'FARS' dataset,51,91,0,0,0,0,91
gamclass,german,German credit scoring data,1000,21,4,0,14,0,7
gamclass,loti,Global temperature anomalies,131,19,0,0,0,0,19
gap,aldh2,ALDH2 markers and Alcoholism,263,18,1,0,1,0,17
gap,apoeapoc,APOE/APOC1 markers and Alzheimer's,353,8,4,0,0,0,8
gap,cf,Cystic fibrosis data,186,24,4,0,0,0,24
gap,crohn,Crohn's disease data,387,212,2,0,1,0,211
gap,fa,Friedreich Ataxia data,127,13,1,0,0,0,13
gap,fsnps,A case-control data involving four SNPs with missing genotype,432,10,0,0,8,0,2
gap,hla,The HLA data,271,8,2,0,1,0,7
gap,l51,An example pedigree data,51,6,1,0,0,0,6
gap,lukas,An example pedigree,85,4,1,1,0,0,3
gap,mao,A study of Parkinson's disease and MAO gene,340,19,2,13,0,0,6
gap,meyer,A pedigree data on 282 animals deriving from two generations,306,5,1,0,0,0,5
gap,mfblong,Example data for ACEnucfam,3000,10,5,0,0,0,10
gap,nep499,A study of Alzheimer's disease with eight SNPs and APOE,499,23,16,0,0,0,23
gap,PD,"A study of Parkinson's disease and APOE, LRRK2, SNCA makers",825,22,5,16,0,0,6
geepack,dietox,Growth curves of pigs in a 3x3 factorial experiment,861,7,0,0,0,0,7
geepack,koch,Ordinal Data from Koch,288,4,1,0,0,0,4
geepack,ohio,Ohio Children Wheeze Status,2148,4,2,0,0,0,4
geepack,respdis,Clustered Ordinal Respiratory Disorder,111,5,1,0,0,0,5
geepack,respiratory,Data from a clinical trial comparing two treatments for a respiratory illness,444,8,5,0,2,0,6
geepack,seizure,Epiliptic Seizures,59,7,1,0,0,0,7
geepack,sitka89,Growth of Sitka Spruce Trees,632,4,1,0,1,0,3
geepack,spruce,Log-size of 79 Sitka spruce trees,1027,6,1,0,1,0,5
ggplot2,diamonds,"Prices of 50,000 round cut diamonds",53940,10,0,0,3,0,7
ggplot2,economics,US economic time series,574,6,0,0,0,0,5
ggplot2,economics_long,US economic time series,2870,4,0,0,1,0,2
ggplot2,faithfuld,2d density estimate of Old Faithful data,5625,3,0,0,0,0,3
ggplot2,luv_colours,'colors()' in Luv space,657,4,0,1,0,0,3
ggplot2,midwest,Midwest demographics,437,28,1,3,0,0,25
ggplot2,mpg,Fuel economy data from 1999 and 2008 for 38 popular models of car,234,11,1,6,0,0,5
ggplot2,msleep,An updated and expanded version of the mammals sleep dataset,83,11,0,5,0,0,6
ggplot2,presidential,Terms of 11 presidents from Eisenhower to Obama,11,4,1,2,0,0,0
ggplot2,seals,Vector field of seal movements,1155,4,0,0,0,0,4
ggplot2,txhousing,Housing sales in TX,8602,9,0,1,0,0,8
HistData,Arbuthnot,Arbuthnot's data on male and female birth ratios in London from 1629-1710.,82,7,0,0,0,0,7
HistData,Armada,La Felicisima Armada,10,11,0,0,1,0,10
HistData,Bowley,"Bowley's data on values of British and Irish trade, 1855-1899",45,2,0,0,0,0,2
HistData,Cavendish,Cavendish's Determinations of the Density of the Earth,29,3,0,0,0,0,3
HistData,ChestSizes,Chest measurements of 5738 Scottish Militiamen,16,2,0,0,0,0,2
HistData,Cholera,"William Farr's Data on Cholera in London, 1849",38,15,0,1,2,0,12
HistData,CushnyPeebles,Cushny-Peebles Data: Soporific Effects of Scopolamine Derivatives,11,4,0,0,0,0,4
HistData,CushnyPeeblesN,Cushny-Peebles Data: Soporific Effects of Scopolamine Derivatives,11,4,0,0,0,0,4
HistData,Dactyl,Edgeworth's counts of dactyls in Virgil's Aeneid,60,3,0,0,2,0,1
HistData,DrinksWages,Elderton and Pearson's (1910) data on drinking and wages,70,6,0,0,2,0,4
HistData,Fingerprints,Waite's data on Patterns in Fingerprints,36,3,0,0,2,0,1
HistData,Galton,Galton's data on the heights of parents and their children,928,2,0,0,0,0,2
HistData,GaltonFamilies,"Galton's data on the heights of parents and their children, by child",934,8,1,0,2,0,6
HistData,Guerry,"Data from A.-M. Guerry, ""Essay on the Moral Statistics of France""",86,23,0,0,3,0,20
HistData,HalleyLifeTable,Halley's Life Table,84,4,0,0,0,0,4
HistData,Jevons,W. Stanley Jevons' data on numerical discrimination,50,4,0,0,0,0,4
HistData,Langren.all,van Langren's Data on Longitude Distance between Toledo and Rome,61,4,1,0,2,0,2
HistData,Langren1644,van Langren's Data on Longitude Distance between Toledo and Rome,12,9,2,0,5,0,4
HistData,Macdonell,"Macdonell's Data on Height and Finger Length of Criminals, used by Gosset (1908)",924,3,0,0,0,0,3
HistData,MacdonellDF,"Macdonell's Data on Height and Finger Length of Criminals, used by Gosset (1908)",3000,2,0,0,0,0,2
HistData,Michelson,Michelson's Determinations of the Velocity of Light,100,1,0,0,0,0,1
HistData,MichelsonSets,Michelson's Determinations of the Velocity of Light,20,5,0,0,0,0,5
HistData,Minard.cities,Data from Minard's famous graphic map of Napoleon's march on Moscow,20,3,0,0,1,0,2
HistData,Minard.temp,Data from Minard's famous graphic map of Napoleon's march on Moscow,9,4,0,0,1,0,3
HistData,Minard.troops,Data from Minard's famous graphic map of Napoleon's march on Moscow,51,5,1,0,1,0,4
HistData,Nightingale,Florence Nightingale's data on deaths from various causes in the Crimean War,24,10,0,0,1,0,8
HistData,OldMaps,Latitudes and Longitudes of 39 Points in 11 Old Maps,468,6,0,0,1,0,5
HistData,PearsonLee,Pearson and Lee's data on the heights of parents and children classified by gender,746,6,2,0,3,0,3
HistData,PolioTrials,Polio Field Trials Data,8,6,1,0,2,0,4
HistData,Prostitutes,Parent-Duchatelet's time-series data on the number of prostitutes in Paris,516,5,0,0,1,0,3
HistData,Pyx,Trial of the Pyx,72,4,0,0,3,0,1
HistData,Quarrels,Statistics of Deadly Quarrels,779,84,50,0,64,0,20
HistData,Snow.dates,John Snow's Map and Data on the 1854 London Cholera Outbreak,44,3,0,0,0,0,2
HistData,Snow.deaths,John Snow's Map and Data on the 1854 London Cholera Outbreak,578,3,0,0,0,0,3
HistData,Snow.deaths2,John Snow's Map and Data on the 1854 London Cholera Outbreak,578,3,0,0,0,0,3
HistData,Snow.pumps,John Snow's Map and Data on the 1854 London Cholera Outbreak,13,4,0,1,0,0,3
HistData,Snow.streets,John Snow's Map and Data on the 1854 London Cholera Outbreak,1241,4,0,0,0,0,4
HistData,Virginis,John F. W. Herschel's Data on the Orbit of the Twin Stars gamma _Virginis_,18,6,0,2,0,0,4
HistData,Virginis.interp,John F. W. Herschel's Data on the Orbit of the Twin Stars gamma _Virginis_,14,4,0,0,0,0,4
HistData,Wheat,Playfair's Data on Wages and the Price of Wheat,53,3,0,0,0,0,3
HistData,Wheat.monarchs,Playfair's Data on Wages and the Price of Wheat,12,4,1,0,1,0,3
HistData,Yeast,Student's (1906) Yeast Cell Counts,36,3,0,0,1,0,2
HistData,YeastD.mat,Student's (1906) Yeast Cell Counts,20,20,0,0,0,0,20
HistData,ZeaMays,Darwin's Heights of Cross- and Self-fertilized Zea May Pairs,15,5,0,0,1,0,4
HSAUR,agefat,Total Body Composision Data,25,3,1,0,1,0,2
HSAUR,aspirin,Aspirin Data,7,4,0,0,0,0,4
HSAUR,BCG,BCG Vaccine Data,13,7,0,0,0,0,7
HSAUR,birthdeathrates,Birth and Death Rates Data,69,2,0,0,0,0,2
HSAUR,bladdercancer,Bladder Cancer Data,31,3,1,0,1,0,2
HSAUR,BtheB,Beat the Blues Data,100,8,3,0,3,0,5
HSAUR,clouds,Cloud Seeding Data,24,7,2,0,2,0,5
HSAUR,CYGOB1,CYG OB1 Star Cluster Data,47,2,0,0,0,0,2
HSAUR,epilepsy,Epilepsy Data,236,6,1,0,3,0,3
HSAUR,Forbes2000,The Forbes 2000 Ranking of the World's Biggest Companies (Year 2004),2000,8,0,1,2,0,5
HSAUR,foster,Foster Feeding Experiment,61,3,0,0,2,0,1
HSAUR,GHQ,General Health Questionnaire,22,4,1,0,1,0,3
HSAUR,heptathlon,Olympic Heptathlon Seoul 1988,25,8,0,0,0,0,8
HSAUR,Lanza,Prevention of Gastointestinal Damages,198,3,1,0,3,0,0
HSAUR,mastectomy,Survival Times after Mastectomy of Breast Cancer Patients,44,3,2,0,1,1,1
HSAUR,meteo,Meteorological Measurements for 11 Years,11,6,0,0,1,0,5
HSAUR,orallesions,Oral Lesions in Rural India,24,3,0,0,2,0,1
HSAUR,phosphate,Phosphate Level Data,33,9,1,0,1,0,8
HSAUR,pistonrings,Piston Rings Failures,12,3,0,0,2,0,1
HSAUR,planets,Exoplanets Data,101,3,0,0,0,0,3
HSAUR,plasma,Blood Screening Data,32,3,1,0,1,0,2
HSAUR,polyps,Familial Andenomatous Polyposis,20,3,1,0,1,0,2
HSAUR,polyps3,Familial Andenomatous Polyposis,22,5,2,0,2,0,3
HSAUR,pottery,Romano-British Pottery Data,45,9,0,0,0,0,9
HSAUR,rearrests,Rearrests of Juvenile Felons,4,3,2,0,2,0,1
HSAUR,respiratory,Respiratory Illness Data,555,7,4,0,6,0,1
HSAUR,roomwidth,Students Estimates of Lecture Room Width,113,2,1,0,1,0,1
HSAUR,schizophrenia,Age of Onset of Schizophrenia Data,251,2,1,0,1,0,1
HSAUR,schizophrenia2,Schizophrenia Data,220,4,2,0,3,0,1
HSAUR,schooldays,Days not Spent at School,154,5,3,0,4,0,1
HSAUR,skulls,Egyptian Skulls,150,5,0,0,1,0,4
HSAUR,smoking,Nicotine Gum and Smoking Cessation,26,4,0,0,0,0,4
HSAUR,students,Student Risk Taking,35,3,0,0,1,0,2
HSAUR,suicides,Crowd Baiting Behaviour and Suicides,4,3,2,0,2,0,1
HSAUR,toothpaste,Toothpaste Data,9,7,0,0,0,0,7
HSAUR,voting,House of Representatives Voting Data,15,15,0,0,0,0,15
HSAUR,water,Mortality and Water Hardness,61,4,1,1,1,0,2
HSAUR,watervoles,Water Voles Data,14,14,0,0,0,0,14
HSAUR,waves,Electricity from Wave Power at Sea,18,2,0,0,0,0,2
HSAUR,weightgain,Gain in Weight of Rats,40,3,2,0,2,0,1
HSAUR,womensrole,Womens Role in Society,42,4,1,0,1,0,3
hwde,IndianIrish,"Observed genotype frequencies at MN and S loci, for 2 populations",18,4,1,0,3,0,1
hwde,mendelABC,"Mendel's F2 trifactorial data for seed shape (A: round or wrinkled), cotyledon color (B: albumen yellow or green), and seed coat color (C: grey-brown or white)",27,4,0,1,2,0,1
ISLR,Auto,Auto Data Set,392,9,0,0,1,0,8
ISLR,Caravan,The Insurance Company (TIC) Benchmark,5822,86,6,0,1,0,85
ISLR,Carseats,Sales of Child Car Seats,400,11,2,0,3,0,8
ISLR,College,U.S. News and World Report's College Data,777,18,1,0,1,0,17
ISLR,Credit,Credit Card Balance Data,400,12,3,0,4,0,8
ISLR,Default,Credit Card Default Data,10000,4,2,0,2,0,2
ISLR,Hitters,Baseball Data,322,20,3,0,3,0,17
ISLR,NCI60,NCI 60 Data,64,6831,0,0,1,0,6830
ISLR,OJ,Orange Juice Data,1070,18,4,0,2,0,16
ISLR,Portfolio,Portfolio Data,100,2,0,0,0,0,2
ISLR,Smarket,S&P Stock Market Data,1250,9,1,0,1,0,8
ISLR,Wage,Mid-Atlantic Wage Data,3000,11,3,0,7,0,4
ISLR,Weekly,Weekly S&P Stock Market Data,1089,9,1,0,1,0,8
KMsurv,aids,data from Section 1.19,295,3,1,0,0,0,3
KMsurv,alloauto,data from Section 1.9,101,3,2,0,0,0,3
KMsurv,allograft,"data from Exercise 13.1, p418",34,4,2,0,0,0,4
